[Sun,Mar,5,13:50.3,2023],[ssl:warn],[pid,3756:tid,344],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,31:01.1,2023],[authz_core:error],[pid,4060:tid,1888],[client,103.153.254.110:48688],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.html,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,31:01.1,2023],[authz_core:error],[pid,4060:tid,1888],[client,103.153.254.110:48688],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.htm,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,31:01.1,2023],[authz_core:error],[pid,4060:tid,1888],[client,103.153.254.110:48688],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.php,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,31:01.1,2023],[authz_core:error],[pid,4060:tid,1888],[client,103.153.254.110:48688],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.pl,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,31:01.1,2023],[authz_core:error],[pid,4060:tid,1888],[client,103.153.254.110:48688],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.cgi,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,31:01.1,2023],[authz_core:error],[pid,4060:tid,1888],[client,103.153.254.110:48688],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.asp,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,31:01.1,2023],[authz_core:error],[pid,4060:tid,1888],[client,103.153.254.110:48688],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,31:01.1,2023],[authz_core:error],[pid,4060:tid,1888],[client,103.153.254.110:48688],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.html,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,31:01.1,2023],[authz_core:error],[pid,4060:tid,1888],[client,103.153.254.110:48688],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.htm,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.php,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.pl,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.cgi,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.asp,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.htm,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.9,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.php,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.9,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.pl,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.9,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.cgi,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.9,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.asp,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.9,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.9,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.html,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.9,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.htm,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.9,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.php,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.9,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.pl,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.9,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.cgi,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.9,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.asp,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.9,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.9,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.html,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:19.9,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.12:12211],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.htm,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.php,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.pl,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.cgi,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.asp,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.htm,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.php,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.pl,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.cgi,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.asp,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.html,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.htm,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.php,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.pl,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.cgi,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.asp,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.html,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:20.4,2023],[authz_core:error],[pid,4060:tid,1888],[client,154.209.125.77:18130],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.htm,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.php,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.pl,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.cgi,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.asp,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.htm,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.php,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.pl,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.cgi,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.asp,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.html,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.htm,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.php,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.pl,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.cgi,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.asp,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.html,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,01:57.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,45.79.168.172:49432],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.htm,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.php,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.pl,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.cgi,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.asp,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.htm,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.7,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.php,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.pl,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.cgi,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.asp,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.html,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.htm,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.php,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.pl,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.cgi,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.asp,,,,,,,,,,,,,,,,,,,,,,,,,,
