[Sun,Mar,5,13:50.3,2023],[ssl:warn],[pid,3756:tid,344],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.html,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,24:26.8,2023],[authz_core:error],[pid,4060:tid,1888],[client,172.105.128.11:8472],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.htm,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.php,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.pl,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.cgi,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.asp,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/index.htm,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.php,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.pl,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.cgi,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.asp,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.html,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/default.htm,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.php,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.pl,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.cgi,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.asp,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.html,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:08.0,2023],[authz_core:error],[pid,4060:tid,1892],[client,193.118.53.194:57124],AH01630:,client,denied,by,server,configuration:,C:/xampp/webalizer/home.htm,,,,,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,43:14.6,2023],[php:warn],[pid,4060:tid,1876],[client,::1:49951],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\PHP-ecommerce\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,44:13.3,2023],[php:warn],[pid,4060:tid,1884],[client,::1:49961],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,44:42.4,2023],[php:warn],[pid,4060:tid,1876],[client,117.99.58.158:3704],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,46:11.7,2023],[php:warn],[pid,4060:tid,1876],[client,::1:49972],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\cart.php,on,line,"4,",referer:,http://localhost/,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,46:11.7,2023],[php:warn],[pid,4060:tid,1876],[client,::1:49972],PHP,Warning:,Undefined,variable,$nav,in,C:\\xampp\\htdocs\\cart.php,on,line,"16,",referer:,http://localhost/,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,46:11.7,2023],[php:error],[pid,4060:tid,1876],[client,::1:49972],PHP,Fatal,error:,Uncaught,ValueError:,Path,cannot,be,empty,in,C:\\xampp\\htdocs\\cart.php:16\nStack,trace:\n#0,{main}\n,thrown,in,C:\\xampp\\htdocs\\cart.php,on,line,"16,",referer:,http://localhost/,,,,,,,,,,,,
[Tue,Mar,14,46:17.7,2023],[php:warn],[pid,4060:tid,1876],[client,::1:49975],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,"19,",referer:,http://localhost/sign.php,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,50:27.5,2023],[php:warn],[pid,4060:tid,1884],[client,::1:50027],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://localhost/sign.php,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,54:37.7,2023],[php:warn],[pid,4060:tid,1896],[client,::1:50032],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,"19,",referer:,http://localhost/index.php,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:25.8,2023],[php:warn],[pid,4060:tid,1896],[client,::1:50035],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,"19,",referer:,http://localhost/index.php,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,56:36.3,2023],[php:warn],[pid,4060:tid,1896],[client,::1:50038],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,"19,",referer:,http://localhost/category.php?id=6,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,58:10.8,2023],[php:warn],[pid,4060:tid,1896],[client,::1:50045],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,"19,",referer:,http://localhost/index.php,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,58:24.1,2023],[php:warn],[pid,4060:tid,1896],[client,::1:50048],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,"19,",referer:,http://localhost/category.php?id=5,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,58:43.3,2023],[php:warn],[pid,4060:tid,1892],[client,::1:50054],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,"19,",referer:,http://localhost/product.php?id=13,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,59:04.8,2023],[php:warn],[pid,4060:tid,1888],[client,::1:50059],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://localhost/sign.php,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,59:14.3,2023],[php:warn],[pid,4060:tid,1888],[client,::1:50065],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://localhost/index.php,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,59:26.7,2023],[php:warn],[pid,4060:tid,1888],[client,::1:50068],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://localhost/orders.php,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,59:54.9,2023],[php:warn],[pid,4060:tid,1888],[client,::1:50071],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://localhost/index.php,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,00:07.6,2023],[php:warn],[pid,4060:tid,1892],[client,::1:50077],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://localhost/product.php?id=11,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,00:07.6,2023],[php:warn],[pid,4060:tid,1892],[client,::1:50077],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\product.php,on,line,"114,",referer:,http://localhost/product.php?id=11,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,00:28.6,2023],[php:warn],[pid,4060:tid,1892],[client,::1:50087],PHP,Warning:,Undefined,array,key,country,in,C:\\xampp\\htdocs\\final.php,on,line,"36,",referer:,http://localhost/checkout.php,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,00:28.6,2023],[php:warn],[pid,4060:tid,1892],[client,::1:50087],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://localhost/checkout.php,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,00:38.1,2023],[php:warn],[pid,4060:tid,1884],[client,::1:50094],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://localhost/details.php,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,00:43.0,2023],[php:warn],[pid,4060:tid,1884],[client,::1:50100],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://localhost/index.php,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,00:48.5,2023],[php:warn],[pid,4060:tid,1884],[client,::1:50102],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://localhost/editprofile.php,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,00:52.3,2023],[php:warn],[pid,4060:tid,1884],[client,::1:50105],PHP,Warning:,mysqli_connect():,(HY000/1045):,Access,denied,for,user,'root'@'localhost',(using,password:,YES),in,C:\\xampp\\htdocs\\downloadorder.php,on,line,"21,",referer:,http://localhost/orders.php,,,,,,,,,,,,,,
[Tue,Mar,14,00:52.3,2023],[php:error],[pid,4060:tid,1884],[client,::1:50105],PHP,Fatal,error:,Uncaught,Error:,Call,to,undefined,function,get_magic_quotes_runtime(),in,C:\\xampp\\htdocs\\includes\\fpdf\\fpdf.php:1043\nStack,trace:\n#0,C:\\xampp\\htdocs\\includes\\fpdf\\fpdf.php(77):,FPDF->_dochecks()\n#1,C:\\xampp\\htdocs\\downloadorder.php(25):,FPDF->__construct()\n#2,{main}\n,thrown,in,C:\\xampp\\htdocs\\includes\\fpdf\\fpdf.php,on,line,"1043,",referer:,http://localhost/orders.php,,,,,,,
[Tue,Mar,14,00:55.5,2023],[php:warn],[pid,4060:tid,1884],[client,::1:50105],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://localhost/editprofile.php,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,11:54.6,2023],[php:warn],[pid,4060:tid,1884],[client,128.14.133.58:44122],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,19:21.6,2023],[php:warn],[pid,4060:tid,1884],[client,184.105.247.254:32824],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,21:42.5,2023],[php:warn],[pid,4060:tid,1884],[client,185.254.196.173:34866],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,25:46.7,2023],[php:warn],[pid,4060:tid,1884],[client,45.64.215.2:61004],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,26:25.6,2023],[php:warn],[pid,4060:tid,1892],[client,45.64.215.2:61013],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\cart.php,on,line,"4,",referer:,http://3.218.70.121/,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,26:25.6,2023],[php:warn],[pid,4060:tid,1892],[client,45.64.215.2:61013],PHP,Warning:,Undefined,variable,$nav,in,C:\\xampp\\htdocs\\cart.php,on,line,"16,",referer:,http://3.218.70.121/,,,,,,,,,,,,,,,,,,,,,
[Tue,Mar,14,26:25.6,2023],[php:error],[pid,4060:tid,1892],[client,45.64.215.2:61013],PHP,Fatal,error:,Uncaught,ValueError:,Path,cannot,be,empty,in,C:\\xampp\\htdocs\\cart.php:16\nStack,trace:\n#0,{main}\n,thrown,in,C:\\xampp\\htdocs\\cart.php,on,line,"16,",referer:,http://3.218.70.121/,,,,,,,,,,,,
[Wed,Mar,15,59:08.2,2023],[ssl:warn],[pid,4424:tid,332],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,59:08.3,2023],[core:warn],[pid,4424:tid,332],AH00098:,pid,file,C:/xampp/apache/logs/httpd.pid,overwritten,--,Unclean,shutdown,of,previous,Apache,run?,,,,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,59:08.3,2023],[ssl:warn],[pid,4424:tid,332],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,59:09.2,2023],[mpm_winnt:notice],[pid,4424:tid,332],AH00455:,Apache/2.4.54,(Win64),OpenSSL/1.1.1p,PHP/8.0.25,configured,--,resuming,normal,operations,,,,,,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,59:09.2,2023],[mpm_winnt:notice],[pid,4424:tid,332],AH00456:,Apache,Lounge,VS16,Server,built:,Jun,22,2022,9:58:15,,,,,,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,59:09.2,2023],[core:notice],[pid,4424:tid,332],AH00094:,Command,line:,'c:\\xampp\\apache\\bin\\httpd.exe,#NAME?,C:/xampp/apache',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,59:09.3,2023],[mpm_winnt:notice],[pid,4424:tid,332],AH00418:,Parent:,Created,child,process,3244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,59:09.9,2023],[ssl:warn],[pid,3244:tid,336],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,59:09.9,2023],[ssl:warn],[pid,3244:tid,336],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,59:10.0,2023],[mpm_winnt:notice],[pid,3244:tid,336],AH00354:,Child:,Starting,150,worker,threads.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,59:31.8,2023],[php:warn],[pid,3244:tid,1896],[client,::1:49733],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://localhost/editprofile.php,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,00:16.0,2023],[php:warn],[pid,3244:tid,1892],[client,::1:49743],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://localhost/orders.php,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,00:27.2,2023],[php:warn],[pid,3244:tid,1888],[client,122.169.100.26:8451],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,00:27.2,2023],[php:warn],[pid,3244:tid,1884],[client,122.169.100.26:55336],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,00:27.8,2023],[php:warn],[pid,3244:tid,1880],[client,122.169.100.26:1244],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,00:42.0,2023],[php:warn],[pid,3244:tid,1884],[client,122.169.100.26:57874],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\cart.php,on,line,"4,",referer:,https://3.218.70.121/,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,00:42.0,2023],[php:warn],[pid,3244:tid,1884],[client,122.169.100.26:57874],PHP,Warning:,Undefined,variable,$nav,in,C:\\xampp\\htdocs\\cart.php,on,line,"16,",referer:,https://3.218.70.121/,,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,00:42.0,2023],[php:error],[pid,3244:tid,1884],[client,122.169.100.26:57874],PHP,Fatal,error:,Uncaught,ValueError:,Path,cannot,be,empty,in,C:\\xampp\\htdocs\\cart.php:16\nStack,trace:\n#0,{main}\n,thrown,in,C:\\xampp\\htdocs\\cart.php,on,line,"16,",referer:,https://3.218.70.121/,,,,,,,,,,,,
[Wed,Mar,15,01:32.4,2023],[php:warn],[pid,3244:tid,1876],[client,122.169.100.26:40856],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,https://3.218.70.121/sign.php,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,01:49.6,2023],[php:warn],[pid,3244:tid,1876],[client,122.169.100.26:11471],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,https://3.218.70.121/index.php,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,01:57.2,2023],[php:warn],[pid,3244:tid,1896],[client,122.169.100.26:9360],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,https://3.218.70.121/index.php,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,02:05.8,2023],[php:warn],[pid,3244:tid,1896],[client,122.169.100.26:9360],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,https://3.218.70.121/product.php?id=13,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,02:05.8,2023],[php:warn],[pid,3244:tid,1896],[client,122.169.100.26:9360],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\product.php,on,line,"114,",referer:,https://3.218.70.121/product.php?id=13,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,02:15.9,2023],[php:warn],[pid,3244:tid,1876],[client,122.169.100.26:62370],PHP,Warning:,Undefined,array,key,country,in,C:\\xampp\\htdocs\\final.php,on,line,"36,",referer:,https://3.218.70.121/checkout.php,,,,,,,,,,,,,,,,,,,,
