[Sun,Mar,5,13:50.3,2023],[ssl:warn],[pid,3756:tid,344],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,02:16.0,2023],[php:warn],[pid,3244:tid,1876],[client,122.169.100.26:62370],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,https://3.218.70.121/checkout.php,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,02:24.6,2023],[php:warn],[pid,3244:tid,1876],[client,122.169.100.26:62370],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\checkout.php,on,line,"8,",referer:,https://3.218.70.121/cart.php,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,02:24.6,2023],[php:warn],[pid,3244:tid,1876],[client,122.169.100.26:62370],PHP,Warning:,Undefined,variable,$nav,in,C:\\xampp\\htdocs\\checkout.php,on,line,"24,",referer:,https://3.218.70.121/cart.php,,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,02:24.6,2023],[php:error],[pid,3244:tid,1876],[client,122.169.100.26:62370],PHP,Fatal,error:,Uncaught,ValueError:,Path,cannot,be,empty,in,C:\\xampp\\htdocs\\checkout.php:24\nStack,trace:\n#0,{main}\n,thrown,in,C:\\xampp\\htdocs\\checkout.php,on,line,"24,",referer:,https://3.218.70.121/cart.php,,,,,,,,,,,,
[Wed,Mar,15,02:25.1,2023],[php:warn],[pid,3244:tid,1876],[client,122.169.100.26:62370],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,https://3.218.70.121/cart.php,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,03:09.5,2023],[php:warn],[pid,3244:tid,1872],[client,122.169.100.26:43353],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,23,,,,,,,,,,,,,,,,,,,,,,
[Wed,Mar,15,06:56.4,2023],[php:warn],[pid,3244:tid,1888],[client,122.169.100.26:4270],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,23,,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,51:32.9,2023],[ssl:warn],[pid,1012:tid,332],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,51:33.0,2023],[core:warn],[pid,1012:tid,332],AH00098:,pid,file,C:/xampp/apache/logs/httpd.pid,overwritten,--,Unclean,shutdown,of,previous,Apache,run?,,,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,51:33.0,2023],[ssl:warn],[pid,1012:tid,332],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,51:33.7,2023],[mpm_winnt:notice],[pid,1012:tid,332],AH00455:,Apache/2.4.54,(Win64),OpenSSL/1.1.1p,PHP/8.0.25,configured,--,resuming,normal,operations,,,,,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,51:33.7,2023],[mpm_winnt:notice],[pid,1012:tid,332],AH00456:,Apache,Lounge,VS16,Server,built:,Jun,22,2022,9:58:15,,,,,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,51:33.7,2023],[core:notice],[pid,1012:tid,332],AH00094:,Command,line:,'c:\\xampp\\apache\\bin\\httpd.exe,#NAME?,C:/xampp/apache',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,51:33.8,2023],[mpm_winnt:notice],[pid,1012:tid,332],AH00418:,Parent:,Created,child,process,5220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,51:34.4,2023],[ssl:warn],[pid,5220:tid,336],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,51:34.4,2023],[ssl:warn],[pid,5220:tid,336],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,51:34.5,2023],[mpm_winnt:notice],[pid,5220:tid,336],AH00354:,Child:,Starting,150,worker,threads.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,54:26.1,2023],[php:warn],[pid,5220:tid,1888],[client,::1:49794],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://localhost/orders.php,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,55:23.5,2023],[php:warn],[pid,5220:tid,1884],[client,49.36.71.71:61733],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,07:26.2,2023],[php:warn],[pid,5220:tid,1888],[client,49.36.71.71:61815],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://3.218.70.121/sign.php,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,07:29.9,2023],[php:warn],[pid,5220:tid,1896],[client,49.36.71.71:61818],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,23,,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,07:34.0,2023],[php:warn],[pid,5220:tid,1896],[client,49.36.71.71:61818],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,"19,",referer:,http://3.218.70.121/index.php,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,07:46.3,2023],[php:warn],[pid,5220:tid,1896],[client,49.36.71.71:61823],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://3.218.70.121/sign.php,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,08:46.1,2023],[php:warn],[pid,5220:tid,1888],[client,49.36.71.71:61824],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://3.218.70.121/index.php,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,08:52.9,2023],[php:warn],[pid,5220:tid,1876],[client,49.36.71.71:61848],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://3.218.70.121/product.php?id=13,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,08:52.9,2023],[php:warn],[pid,5220:tid,1876],[client,49.36.71.71:61848],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\product.php,on,line,"114,",referer:,http://3.218.70.121/product.php?id=13,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,09:52.1,2023],[php:warn],[pid,5220:tid,1876],[client,162.221.192.26:59174],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,12:23.8,2023],[php:warn],[pid,5220:tid,1880],[client,49.36.71.71:61861],PHP,Warning:,Undefined,array,key,country,in,C:\\xampp\\htdocs\\final.php,on,line,"36,",referer:,http://3.218.70.121/checkout.php,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,12:23.9,2023],[php:warn],[pid,5220:tid,1880],[client,49.36.71.71:61861],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://3.218.70.121/checkout.php,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,16:42.9,2023],[php:warn],[pid,5220:tid,1880],[client,49.36.71.71:61883],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://3.218.70.121/details.php,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,16:47.6,2023],[php:warn],[pid,5220:tid,1880],[client,49.36.71.71:61883],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://3.218.70.121/index.php,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,18:15.0,2023],[php:warn],[pid,5220:tid,1884],[client,49.36.71.71:61894],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\cart.php,on,line,"4,",referer:,http://3.218.70.121/orders.php,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,18:15.0,2023],[php:warn],[pid,5220:tid,1884],[client,49.36.71.71:61894],PHP,Warning:,Undefined,variable,$nav,in,C:\\xampp\\htdocs\\cart.php,on,line,"16,",referer:,http://3.218.70.121/orders.php,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,18:15.0,2023],[php:error],[pid,5220:tid,1884],[client,49.36.71.71:61894],PHP,Fatal,error:,Uncaught,ValueError:,Path,cannot,be,empty,in,C:\\xampp\\htdocs\\cart.php:16\nStack,trace:\n#0,{main}\n,thrown,in,C:\\xampp\\htdocs\\cart.php,on,line,"16,",referer:,http://3.218.70.121/orders.php,,,,,,,,,,,,
[Fri,Mar,17,18:15.5,2023],[php:warn],[pid,5220:tid,1884],[client,49.36.71.71:61894],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://3.218.70.121/orders.php,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,19:07.4,2023],[php:warn],[pid,5220:tid,1884],[client,49.36.71.71:61899],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://3.218.70.121/orders.php,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,32:43.1,2023],[php:warn],[pid,5220:tid,1884],[client,193.32.162.159:43196],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,42:34.3,2023],[php:warn],[pid,5220:tid,1884],[client,94.102.61.10:53576],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,45:45.8,2023],[php:warn],[pid,5220:tid,1884],[client,185.254.196.173:53710],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,36:41.6,2023],[php:warn],[pid,5220:tid,1884],[client,193.32.162.159:36262],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Fri,Mar,17,53:25.3,2023],[php:warn],[pid,5220:tid,1884],[client,159.223.12.224:28968],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,18:24.1,2023],[ssl:warn],[pid,4796:tid,332],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,18:24.3,2023],[core:warn],[pid,4796:tid,332],AH00098:,pid,file,C:/xampp/apache/logs/httpd.pid,overwritten,--,Unclean,shutdown,of,previous,Apache,run?,,,,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,18:24.3,2023],[ssl:warn],[pid,4796:tid,332],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,18:25.1,2023],[mpm_winnt:notice],[pid,4796:tid,332],AH00455:,Apache/2.4.54,(Win64),OpenSSL/1.1.1p,PHP/8.0.25,configured,--,resuming,normal,operations,,,,,,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,18:25.1,2023],[mpm_winnt:notice],[pid,4796:tid,332],AH00456:,Apache,Lounge,VS16,Server,built:,Jun,22,2022,9:58:15,,,,,,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,18:25.1,2023],[core:notice],[pid,4796:tid,332],AH00094:,Command,line:,'c:\\xampp\\apache\\bin\\httpd.exe,#NAME?,C:/xampp/apache',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,18:25.1,2023],[mpm_winnt:notice],[pid,4796:tid,332],AH00418:,Parent:,Created,child,process,4812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,18:25.7,2023],[ssl:warn],[pid,4812:tid,336],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,18:25.7,2023],[ssl:warn],[pid,4812:tid,336],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,18:25.7,2023],[mpm_winnt:notice],[pid,4812:tid,336],AH00354:,Child:,Starting,150,worker,threads.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,35:38.5,2023],[php:warn],[pid,4812:tid,1876],[client,27.61.139.70:3362],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,23,,,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,45:02.9,2023],[php:warn],[pid,4812:tid,1892],[client,::1:49759],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://localhost/orders.php,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,02:03.8,2023],[php:warn],[pid,4812:tid,1896],[client,27.61.139.70:3457],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,https://3.218.70.121/,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,02:15.0,2023],[php:warn],[pid,4812:tid,1896],[client,27.61.139.70:3470],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,23,,,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,02:35.8,2023],[php:warn],[pid,4812:tid,1896],[client,27.61.139.70:3482],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,23,,,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,02:48.3,2023],[php:warn],[pid,4812:tid,1888],[client,27.61.139.70:3483],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,"19,",referer:,http://3.218.70.121/,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,02:58.2,2023],[php:warn],[pid,4812:tid,1888],[client,27.61.139.70:3488],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,"19,",referer:,http://3.218.70.121/sign.php,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,03:19.2,2023],[php:warn],[pid,4812:tid,1896],[client,27.61.139.70:3496],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,"19,",referer:,http://3.218.70.121/sign.php,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,10:16.7,2023],[php:warn],[pid,4812:tid,1888],[client,205.210.31.8:54812],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,45:14.2,2023],[php:warn],[pid,4812:tid,1896],[client,27.61.139.70:3617],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://3.218.70.121/sign.php,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,46:42.9,2023],[php:warn],[pid,4812:tid,1884],[client,27.61.139.70:3632],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://3.218.70.121/index.php,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,47:22.3,2023],[php:warn],[pid,4812:tid,1880],[client,27.61.139.70:3636],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\navconnected.php,on,line,"23,",referer:,http://3.218.70.121/product.php?id=11,,,,,,,,,,,,,,,,,,,,
[Sat,Mar,18,47:27.2,2023],[php:warn],[pid,4812:tid,1880],[client,27.61.139.70:3636],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,"19,",referer:,http://3.218.70.121/index.php,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,26,29:36.9,2023],[ssl:warn],[pid,5588:tid,332],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,26,29:36.9,2023],[core:warn],[pid,5588:tid,332],AH00098:,pid,file,C:/xampp/apache/logs/httpd.pid,overwritten,--,Unclean,shutdown,of,previous,Apache,run?,,,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,26,29:37.0,2023],[ssl:warn],[pid,5588:tid,332],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,26,29:37.7,2023],[mpm_winnt:notice],[pid,5588:tid,332],AH00455:,Apache/2.4.54,(Win64),OpenSSL/1.1.1p,PHP/8.0.25,configured,--,resuming,normal,operations,,,,,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,26,29:37.7,2023],[mpm_winnt:notice],[pid,5588:tid,332],AH00456:,Apache,Lounge,VS16,Server,built:,Jun,22,2022,9:58:15,,,,,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,26,29:37.7,2023],[core:notice],[pid,5588:tid,332],AH00094:,Command,line:,'c:\\xampp\\apache\\bin\\httpd.exe,#NAME?,C:/xampp/apache',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,26,29:37.7,2023],[mpm_winnt:notice],[pid,5588:tid,332],AH00418:,Parent:,Created,child,process,5824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,26,29:38.2,2023],[ssl:warn],[pid,5824:tid,336],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,26,29:38.2,2023],[ssl:warn],[pid,5824:tid,336],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,26,29:38.3,2023],[mpm_winnt:notice],[pid,5824:tid,336],AH00354:,Child:,Starting,150,worker,threads.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,26,30:28.2,2023],[php:warn],[pid,5824:tid,1888],[client,45.64.215.2:59388],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,26,30:31.3,2023],[php:warn],[pid,5824:tid,1868],[client,122.170.172.151:2391],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,26,30:40.3,2023],[php:warn],[pid,5824:tid,1848],[client,122.170.172.151:2400],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,"19,",referer:,http://3.218.70.121/,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,26,30:46.5,2023],[php:warn],[pid,5824:tid,1848],[client,122.170.172.151:2400],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,"19,",referer:,http://3.218.70.121/search.php?searched=&search=,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,26,30:54.3,2023],[php:warn],[pid,5824:tid,1852],[client,122.170.172.151:2407],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,"19,",referer:,http://3.218.70.121/product.php?id=16,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,26,58:05.8,2023],[php:warn],[pid,5824:tid,1852],[client,45.64.215.2:59595],PHP,Warning:,Undefined,array,key,item,in,C:\\xampp\\htdocs\\includes\\nav.php,on,line,19,,,,,,,,,,,,,,,,,,,,,,
[Fri,Apr,7,05:02.1,2023],[ssl:warn],[pid,2040:tid,332],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Fri,Apr,7,05:02.1,2023],[core:warn],[pid,2040:tid,332],AH00098:,pid,file,C:/xampp/apache/logs/httpd.pid,overwritten,--,Unclean,shutdown,of,previous,Apache,run?,,,,,,,,,,,,,,,,,,,,,,,
[Fri,Apr,7,05:02.1,2023],[ssl:warn],[pid,2040:tid,332],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Fri,Apr,7,05:03.1,2023],[mpm_winnt:notice],[pid,2040:tid,332],AH00455:,Apache/2.4.54,(Win64),OpenSSL/1.1.1p,PHP/8.0.25,configured,--,resuming,normal,operations,,,,,,,,,,,,,,,,,,,,,,,,,
[Fri,Apr,7,05:03.1,2023],[mpm_winnt:notice],[pid,2040:tid,332],AH00456:,Apache,Lounge,VS16,Server,built:,Jun,22,2022,9:58:15,,,,,,,,,,,,,,,,,,,,,,,,,
[Fri,Apr,7,05:03.1,2023],[core:notice],[pid,2040:tid,332],AH00094:,Command,line:,'c:\\xampp\\apache\\bin\\httpd.exe,#NAME?,C:/xampp/apache',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Fri,Apr,7,05:03.1,2023],[mpm_winnt:notice],[pid,2040:tid,332],AH00418:,Parent:,Created,child,process,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Fri,Apr,7,05:05.6,2023],[ssl:warn],[pid,156:tid,336],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Fri,Apr,7,05:05.7,2023],[ssl:warn],[pid,156:tid,336],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Fri,Apr,7,05:06.0,2023],[mpm_winnt:notice],[pid,156:tid,336],AH00354:,Child:,Starting,150,worker,threads.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
